,PID,SeqID,Title,Artist
512,2100,0,No Role Modelz,J. Cole
513,22628,0,So Sick,Ne-Yo
514,86626,0,Cathy's Clown,The Everly Brothers
515,27101,0,Always,James Blake
516,16036,0,Temperature,Sean Paul
517,27101,0,Easy Easy,King Krule
518,2466,0,The Dagger,Roadrunner United
519,67781,0,Miserable At Best,Mayday Parade
520,10572,0,Definition,Black Star
521,454776,0,Ramble On,Led Zeppelin
522,61723,0,Make You Feel My Love,Adele
523,3553,0,Fast Lane,Bad Meets Evil
524,2466,0,Zombie Autopilot,Unearth
525,61723,0,Since U Been Gone,Kelly Clarkson
526,454776,0,Falling Away from Me,Korn
527,357827,0,Doomsday,Atreyu
528,67781,0,The Ghost Of You,My Chemical Romance
529,2100,0,Started From the Bottom,Drake
530,24143,0,Wild Ones (feat,Flo Rida
531,8570,0,Bad and Boujee (feat,Migos
532,454776,0,Bullet With Butterfly Wings,The Smashing Pumpkins
533,9655,0,La Despedida,Daddy Yankee
534,67781,0,Iris,The Goo Goo Dolls
535,51818,0,Sleep Walk,Santo & Johnny
536,2100,0,Bitch Better Have My Money,Rihanna
537,44631,0,The One That Got Away,Katy Perry
538,66889,0,"My Heart Will Go On - Love Theme from ""Titanic""",Céline Dion
539,44631,0,Habits (Stay High),Tove Lo
540,23544,0,Sister,Andrew Belle
541,16036,0,The Look,Metronomy
542,88155,0,Chances,Five For Fighting
543,61723,0,Like I'm Gonna Lose You,Meghan Trainor
544,86626,0,Crying,Roy Orbison
545,2100,0,S&M,Rihanna
546,66889,0,How's It Going To Be,Third Eye Blind
547,2100,0,What Do You Mean?,Justin Bieber
548,9655,0,Livin' la Vida Loca,Ricky Martin
549,3553,0,I Choose U,Timeflies
550,6721,0,18,One Direction
551,16036,0,Come On Eileen,Dexys Midnight Runners
552,3553,0,So High (feat,Slim Thug
553,176336,0,Back From the Dead,Skillet
554,130767,0,Mi Gente,J Balvin
555,8570,0,Time (feat,Fetty Wap
556,6721,0,All of Me,Jacob Whitesides
557,27101,0,Archangel,Burial
558,454776,0,Dragula,Rob Zombie
559,67781,0,A Thousand Years,Christina Perri
560,88155,0,Make You Feel My Love,Adele
561,454776,0,More Human Than Human,White Zombie
562,21217,0,Sweater Weather,The Neighbourhood
563,8570,0,Watch Out,2 Chainz
564,21217,0,Cold Shoulder,Adele
565,6721,0,Locked Away,R. City
566,22628,0,5 Years Time,Noah And The Whale
567,2100,0,Me & U,Cassie
568,8658,0,Barefoot Blue Jean Night,Jake Owen
569,27101,0,Clash the Truth,Beach Fossils
570,88155,0,Dream,Priscilla Ahn
571,176336,0,Black Betty,Soil
572,10224,0,Come Get Her,Rae Sremmurd
573,357827,0,Testify,Rage Against The Machine
574,2100,0,Love Myself,Hailee Steinfeld
575,86626,0,Oh! Carol,Neil Sedaka
576,23544,0,Black Bear,Andrew Belle
577,61723,0,Cinderella,Steven Curtis Chapman
578,357827,0,Still Waiting,Sum 41
579,67781,0,Stockholm Syndrome,One Direction
580,88155,0,You And Me,Lifehouse
581,9655,0,Jailhouse Rock,Elvis Presley
582,44631,0,The Thrill Is Gone,B.B. King
583,9655,0,La Chona,Los Tucanes De Tijuana
584,3553,0,Hate Bein' Sober,Chief Keef
585,3553,1,We Don't Talk Anymore (feat,Charlie Puth
586,88155,0,My Wish,Rascal Flatts
587,86626,0,"Baby, I Love You",The Ronettes
588,86626,1,Memories,Leonard Cohen
589,44631,0,Little Things,One Direction
590,23544,0,Dark Matter,Andrew Belle
591,67781,0,"People Like Me, We Just Don't Play",Emarosa
592,2466,0,Goodbye To Death,Bleeding Through
593,454776,0,Holy Diver,Killswitch Engage
594,454776,1,Epic,Faith No More
595,8570,0,A Tale of 2 Citiez,J. Cole
596,863720,0,Shots,LMFAO
597,176336,0,This Is The New Shit,Marilyn Manson
598,67781,0,"Stay Close, Don't Go",Secondhand Serenade
599,176336,0,Thank You,Sevendust
600,44631,0,Back To Black,Amy Winehouse
601,61723,0,I Won't Give Up,Jason Mraz
602,10224,0,No Limit,Usher
603,2100,0,Guilty Pleasure,Cobra Starship
604,27101,0,Penny Dreadfuls,Animal Collective
605,454776,0,Creep,Radiohead
606,2100,0,Be Right There,Diplo
607,176336,0,Dig,Mudvayne
608,67781,0,Bullet,Hollywood Undead
609,2466,0,Hey Mister,Miss May I
610,130767,0,In My Room (feat,Yellow Claw
611,67781,0,Scene One - James Dean & Audrey Hepburn,Sleeping With Sirens
612,176336,0,The End of Heartache,Killswitch Engage
613,3553,0,Moment Of Clarity,JAY Z
614,44631,0,Battle Scars,Lupe Fiasco
615,67781,0,Mad Hatter,Melanie Martinez
616,44631,0,History,One Direction
617,66984,0,Fall In Love,Phantogram
618,10224,0,Froze (feat,Meek Mill
619,44631,0,Chasing Cars,Snow Patrol
620,88155,0,I'm Gonna Be (500 Miles),Sleeping At Last
621,8570,0,Famous,Kanye West
622,3553,0,Hell & Back,Kid Ink
623,454776,0,Du hast,Rammstein
624,22628,0,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo
625,9655,0,La Vaca,Mala Fe
626,24143,0,Stay,Sugarland
627,2466,0,Solar Flare Homicide,Emmure
628,454776,0,Immigrant Song,Led Zeppelin
629,597121,0,Kyoto (feat,Skrillex
630,8658,0,Cheap Thrills,Sia
631,86626,0,Me And You,Brenton Wood
632,6721,0,I Want to Write You a Song,One Direction
633,9655,0,Treasure,Bruno Mars
634,86626,0,Crying In The Rain,The Everly Brothers
635,24143,0,A Thousand Years,Christina Perri
636,10572,0,Take Care,Drake
637,18734,0,Cheap Thrills,Sia
638,61723,0,Can't Help Falling in Love,Elvis Presley
639,24143,0,Somewhere Only We Know (Glee Cast Version),Glee Cast
640,8570,0,Handsome And Wealthy,Migos
641,67781,0,"i hate u, i love u (feat",gnash
642,597121,0,Adrenaline,Zeds Dead
643,130767,0,This Is What You Came For,Calvin Harris
644,86626,0,Remember Then,The Earls
645,27101,0,Chocolate Girl,Animal Collective
646,67781,0,Misery Business,Paramore
647,10572,0,Doo Wop (That Thing),Ms. Lauryn Hill
648,2100,0,Dirty Talk,Wynter Gordon
649,8570,0,Both (feat,Gucci Mane
650,317182,0,Figure,Linkin Park
651,357827,0,I Stand Alone,Godsmack
652,21217,0,Somewhere Only We Know (Glee Cast Version),Glee Cast
653,16036,0,A-Punk,Vampire Weekend
654,454776,0,Last Resort,Papa Roach
655,44631,0,Hall of Fame,The Script
656,46146,0,"If I'm James Dean, You're Audrey Hepburn",Sleeping With Sirens
657,86626,0,What Becomes Of The Brokenhearted,Jimmy Ruffin
658,67781,0,"Tag, you're it",Melanie Martinez
659,454776,0,Purple Haze,Jimi Hendrix
660,2466,0,Confession,Dirge Within
661,454776,0,The Red,Chevelle
662,8658,0,Headlines,Drake
663,3553,0,Snap Backs & Tattoos,Driicky Graham
664,2466,0,I,Miss May I
665,18734,0,Lay It All On Me (feat,Rudimental
666,16036,0,Dilemma,Nelly
667,357827,0,Give It All,Rise Against
668,61723,0,Hello,Adele
669,24143,0,Soldier,Gavin DeGraw
670,3553,0,Up Down (Do This All Day),T-Pain
671,454776,0,Walk,Pantera
672,8658,0,Countdown,Beyoncé
673,23544,0,Sister (Hushed),Andrew Belle
674,46146,0,Dance Party,Sleeping With Sirens
675,2100,0,Crazy In Love,Beyoncé
676,67781,0,The Difference Between Us,Avion Roe
677,2466,0,Pull Harder On The Strings Of Your Martyr,Trivium
678,176336,0,Indestructible,Disturbed
679,67781,0,Cake,Melanie Martinez
680,3553,0,Beat It,Sean Kingston
681,3553,1,Don't,Bryson Tiller
682,67781,0,You Might Have Noticed,The Academy Is...
683,3553,0,No Type,Rae Sremmurd
684,176336,0,Sense the Fire,Engel
685,2466,0,My Will Be Done,Unearth
686,8658,0,Tongue Tied,Grouplove
687,176336,0,Big Truck,Coal Chamber
688,10572,0,Waterfalls,TLC
689,8570,0,Sorry Not Sorry,Bryson Tiller
690,176336,0,AMERIKA,Rammstein
691,21217,0,Brave,Sara Bareilles
692,2100,0,Over,Drake
693,6721,0,No Control,One Direction
694,6721,1,Sorry,Justin Bieber
695,2466,0,Sail,DevilDriver
696,86626,0,It's The Same Old Song,Four Tops
697,2100,0,Starships,Nicki Minaj
698,3553,0,Black Beatles,Rae Sremmurd
699,61723,0,Breathe Me,Sia
700,3553,0,Caroline,Aminé
701,3553,1,Red Nose,Sage The Gemini
702,8658,0,Roses,The Chainsmokers
703,44631,0,Bleeding Love,Leona Lewis
704,8570,0,Exchange,Bryson Tiller
705,10224,0,No Heart,21 Savage
706,10224,1,Money Longer,Lil Uzi Vert
707,67781,0,Monster (DotEXE Remix),Meg & Dia
708,3553,0,1-[phone],Logic
709,454776,0,When Worlds Collide,Powerman 5000
710,46146,0,The Bomb Dot Com V2,Sleeping With Sirens
711,16036,0,Let It Whip,Dazz Band
712,61723,0,A Sky Full of Stars,Coldplay
713,23544,0,I Won't Fight It (Hushed),Andrew Belle
714,317182,0,Tear Away,Drowning Pool
715,44631,0,Never Be Alone,Shawn Mendes
716,44631,1,You Found Me,The Fray
717,2100,0,Danza Kuduro,Don Omar
718,8570,0,Smell Like Money,2 Chainz
719,454776,0,Someday,The Strokes
720,130767,0,I Took A Pill In Ibiza - Seeb Remix,Mike Posner
721,9655,0,Vivir Mi Vida,Marc Anthony
722,454776,0,Killing In The Name,Rage Against The Machine
723,44631,0,Purpose,Justin Bieber
724,176336,0,Weapon of Vanity,Soilwork
725,86626,0,Behind A Painted Smile,The Isley Brothers
726,9655,0,Bailando - Spanish Version,Enrique Iglesias
727,8658,0,Hands Are Clever,Alex Clare
728,317182,0,Eat You Alive,Limp Bizkit
729,213226,0,Antidote,Swedish House Mafia
730,67781,0,Jar of Hearts,Christina Perri
731,8658,0,I Wanna Get Better,Bleachers
732,16036,0,Pon de Replay,Rihanna
733,597121,0,In the Beginning,Zeds Dead
734,86626,0,All I Have To Do Is Dream,The Everly Brothers
735,21217,0,Wagon Wheel,Darius Rucker
736,9655,0,Feel This Moment,Pitbull
737,86626,0,Walkin' After Midnight,Patsy Cline
738,8658,0,Howlin' For You,The Black Keys
739,24143,0,Imagine (Glee Cast Version),Glee Cast
740,21217,0,Every Storm (Runs Out Of Rain),Gary Allan
741,16036,0,Gettin' Jiggy Wit It,Will Smith
742,2100,0,Disturbia,Rihanna
743,66889,0,Make Me (Cry),Noah Cyrus
744,176336,0,Born in Dissonance,Meshuggah
745,66889,0,Lay Me Down,Sam Smith
746,3553,0,Interlude,Lil Wayne
747,3529,0,Devil In A New Dress,Kanye West
748,21217,0,Chasing Pavements,Adele
749,24143,0,Jar of Hearts,Christina Perri
750,51818,0,Asleep - 2011 Remastered Version,The Smiths
751,8658,0,That's What I Like,Bruno Mars
752,3553,0,Strip,Chris Brown
753,3553,1,Move That Dope,Future
754,3553,2,Post To Be (feat,Omarion
755,454776,0,No One Knows,Queens of the Stone Age
756,88155,0,Never Say Never,The Fray
757,46146,0,If You Can't Hang,Sleeping With Sirens
758,61723,0,I Will Always Love You,Whitney Houston
759,130767,0,Ghost Town,Adam Lambert
760,2466,0,This Lying World,Unearth
761,317182,0,Trust?,Limp Bizkit
762,454776,0,Show Me How to Live,Audioslave
763,67781,0,Waste,Seether
764,8570,0,Figure it Out,French Montana
765,8570,1,Memo,Young Thug
766,3553,0,Wild Boy,Machine Gun Kelly
767,61723,0,A Thousand Years,Christina Perri
768,2466,0,The Enemy,Roadrunner United
769,10400,0,Move Together,James Bay
770,27101,0,10 d E A T h b R E a s T ⚄ ⚄,Bon Iver
771,3553,0,Don't Let Me Down,The Chainsmokers
772,3553,1,Bugatti,Ace Hood
773,6721,0,Ohio,Jacob Whitesides
774,3553,0,The Way Life Goes (feat,Lil Uzi Vert
775,2100,0,Party Up,DMX
776,357827,0,Be Yourself,Audioslave
777,357827,1,Bulls On Parade,Rage Against The Machine
778,357827,2,Bleed It Out,Linkin Park
779,8658,0,Swalla (feat,Jason Derulo
780,24143,0,distance,Christina Perri
781,27101,0,Ivy,Frank Ocean
782,8570,0,Feelin' It,JAY Z
783,67781,0,I Don't Care If You're Contagious,Pierce The Veil
784,24143,0,Beth (Glee Cast Version),Glee Cast
785,44631,0,Suspicious,Olivia Olson
786,44631,1,"Gone, Gone, Gone",Phillip Phillips
787,10224,0,Litty (feat,Meek Mill
788,23544,0,Flume,Bon Iver
789,10224,0,Party,Chris Brown
790,44631,0,Apologize,OneRepublic
791,22628,0,Just a Kiss,Lady Antebellum
792,357827,0,Before I Forget,Slipknot
793,16036,0,Under Cover of Darkness,The Strokes
794,3553,0,Strip That Down,Liam Payne
795,86626,0,Runaway,Del Shannon
796,9655,0,Echa Pa'lla (Manos Pa'rriba),Pitbull
797,357827,0,The Kids Aren't Alright,The Offspring
798,8570,0,Fake Love,Drake
799,16036,0,Rock Your Body,Justin Timberlake
800,67781,0,Goner,Twenty One Pilots
801,21217,0,Slow It Down,The Lumineers
802,24143,0,I Told You So,Carrie Underwood
803,61723,0,Wherever You Will Go,Charlene Soraia
804,10224,0,Bad and Boujee (feat,Migos
805,454776,0,The Beautiful People,Marilyn Manson
806,454776,1,Man in the Box,Alice In Chains
807,86626,0,Dream Lover,Dion
808,2466,0,Sabotage,Cancer Bats
809,67781,0,Cut,Plumb
810,3553,0,The Motto,Drake
811,21217,0,Stubborn Love,The Lumineers
812,86626,0,Hurt So Bad,Little Anthony & The Imperials
813,44631,0,Breakeven,The Script
814,67781,0,Disasterology,Pierce The Veil
815,2100,0,Drop,Ying Yang Twins
816,130767,0,Disarm You (feat,Kaskade
817,9655,0,And the Beat Goes On,The Whispers
818,863720,0,Headlines,Drake
819,357827,0,Smells Like Teen Spirit,Nirvana
820,3553,0,Ball (feat,T.I.
821,2466,0,Nemesis,Arch Enemy
822,9655,0,Hips Don't Lie,Shakira
823,3553,0,Perfect,Ed Sheeran
824,88155,0,Not Today,Imagine Dragons
825,3529,0,Fire & Desire,Drake
826,176336,0,The Pale King,Testament
827,23544,0,Angels,The xx
828,3553,0,I'll Show You,Justin Bieber
829,863720,0,Ride Wit Me,T.I.
830,317182,0,Drift And Die,Puddle Of Mudd
831,10224,0,Now That I Know,Rae Sremmurd
832,8658,0,New Rules,Dua Lipa
833,863720,0,Say Yeah,Wiz Khalifa
834,213226,0,Don't Tell And We Won't Ask,Thrice
835,3553,0,Bad and Boujee (feat,Migos
836,176336,0,What?,Rob Zombie
837,317182,0,Bulls On Parade,Rage Against The Machine
838,67781,0,Victorious,Panic! At The Disco
839,67781,1,If I Tremble,Front Porch Step
840,2100,0,Shake,Ying Yang Twins
841,3553,0,Back Up,DeJ Loaf
842,597121,0,Vava Voom,Bassnectar
843,67781,0,Northern Downpour,Panic! At The Disco
844,51818,0,Baby Blue,King Krule
845,61723,0,Unfaithful,Rihanna
846,16036,0,Gamma Knife,King Gizzard & The Lizard Wizard
847,10224,0,Call Casting,Migos
848,2100,0,Driving Me Crazy,Sammy Adams
849,454776,0,Suck My Kiss,Red Hot Chili Peppers
850,8570,0,Really Really,Kevin Gates
851,27101,0,So Good At Being in Trouble,Unknown Mortal Orchestra
852,3553,0,I Took A Pill In Ibiza - Seeb Remix,Mike Posner
853,2100,0,"Work Hard, Play Hard",Wiz Khalifa
854,67781,0,Like Suicide,Seether
855,2100,0,Secrets,Tiësto
856,16036,0,Classic (feat,The Knocks
857,24143,0,Fresh Pair of Eyes,Brooke Waggoner
858,46146,0,"With Ears to See, and Eyes to Hear",Sleeping With Sirens
859,213226,0,No Hands (feat,Waka Flocka Flame
860,27101,0,Cola,Toro y Moi
861,8658,0,Keep Me In Mind,Zac Brown Band
862,67781,0,Scars,Papa Roach
863,51818,0,It's hard to get around the wind,Alex Turner
864,454776,0,Nothing Else Matters,Metallica
865,9655,0,Fancy,Iggy Azalea
866,176336,0,Brotherhood of the Snake,Testament
867,130767,0,Five Hours,Deorro
868,3553,0,Dessert,Dawin
869,27101,0,Put That Away And Talk To Me,James Blake
870,3553,0,My Moment (feat,DJ Drama
871,16036,0,Dancing On My Own,Robyn
872,46146,0,Let's Cheers To This,Sleeping With Sirens
873,130767,0,Heads Will Roll,Yeah Yeah Yeahs
874,3553,0,Celebration,The Game
875,317182,0,Bodies,Drowning Pool
876,176336,0,Take This Life,In Flames
877,8570,0,Good Drank,2 Chainz
878,44631,0,Try,Colbie Caillat
879,8570,0,Rake It Up,Yo Gotti
880,3553,0,0 To 100   The Catch Up,Drake
881,3553,1,All Me,Drake
882,61723,0,Beautiful,Christina Aguilera
883,8570,0,Digits,Young Thug
884,3553,0,Switch Lanes,Tyga
885,46146,0,Scene Two - Roger Rabbit,Sleeping With Sirens
886,44631,0,Grenade,Bruno Mars
887,86626,0,The Tracks Of My Tears,Smokey Robinson & The Miracles
888,88155,0,To Build A Home,The Cinematic Orchestra
889,24143,0,The Only Promise That Remains,Reba McEntire
890,86626,0,Will You Love Me Tomorrow,The Shirelles
891,3553,0,Wild Thoughts,DJ Khaled
892,44631,0,The A Team,Ed Sheeran
893,2100,0,Promiscuous,Nelly Furtado
894,6721,0,See You Again (feat,Wiz Khalifa
895,67781,0,Tear In My Heart,Twenty One Pilots
896,16036,0,Say That,Toro y Moi
897,8658,0,Mesmerize,Ja Rule
898,357827,0,Hell Yeah,Rev Theory
899,27101,0,Untitled,Animal Collective
900,130767,0,Cold Blooded,ZHU
901,10572,0,Just the Way You Are,Bruno Mars
902,3553,0,Party,Chris Brown
903,863720,0,Beast Mode,B.o.B
904,454776,0,The Devil Strikes Again,Rage
905,863720,0,Ignition - Remix,R. Kelly
906,66889,0,When I Look At You,Miley Cyrus
907,3553,0,Man Of The Year,ScHoolboy Q
908,8658,0,Clarity,Zedd
909,86626,0,Any Day Now,Chuck Jackson
910,10400,0,Creature Fear,Bon Iver
911,454776,0,Happy?,Mudvayne
912,8570,0,Father Stretch My Hands Pt,Kanye West
913,67781,0,Terrible Things,Mayday Parade
914,2100,0,$ave Dat Money (feat,Lil Dicky
915,44631,0,When I Was Your Man,Bruno Mars
916,86626,0,Cry to Me,Solomon Burke
917,67781,0,Hell Above,Pierce The Veil
918,8570,0,All Ass,Migos
919,22628,0,You and I,Ingrid Michaelson
920,44631,0,Break Up In A Small Town,Sam Hunt
921,176336,0,Sun Doesn't Rise,Mushroomhead
922,10224,0,T-Shirt,Migos
923,61723,0,Heroes (we could be),Alesso
924,46146,0,King For A Day,Pierce The Veil
925,6721,0,Promise,Romeo Santos
926,176336,0,South Of Heaven,Slayer
927,44631,0,Miss Movin' On,Fifth Harmony
928,3553,0,Come Get Her,Rae Sremmurd
929,454776,0,Master Of Puppets,Metallica
930,597121,0,Empathy,Bassnectar
931,597121,1,We Can Make The World Stop,The Glitch Mob
932,67781,0,Lay Me Down,Sam Smith
933,8658,0,Slow Jamz,Twista
934,2466,0,Baptized In The Redemption,Roadrunner United
935,3553,0,Work from Home,Fifth Harmony
936,3553,1,Let Me Love You,DJ Snake
937,8658,0,Anna Sun,WALK THE MOON
938,3553,0,Fool's Gold,Aaron Carter
939,3553,1,Boneless,Steve Aoki
940,16036,0,Disciples,Tame Impala
941,454776,0,Testify,Rage Against The Machine
942,22628,0,Not Over You,Gavin DeGraw
943,863720,0,Danza Kuduro,Don Omar
944,8570,0,For Free,DJ Khaled
945,67781,0,King For A Day,Pierce The Veil
946,67781,1,The Show Must Go on Prt,Famous Last Words
947,8570,0,Dark Queen,Lil Uzi Vert
948,454776,0,Even Flow,Pearl Jam
949,317182,0,Boiler,Limp Bizkit
950,86626,0,Unchained Melody,The Righteous Brothers
951,61723,0,The Morning After,Meg Myers
952,61723,1,Lost Boy,Ruth B.
953,2466,0,A Gunshot To The Head Of Trepidation,Trivium
954,67781,0,Whisper To The Clouds,The High Court
955,2100,0,We Be Burnin' (Recognize It),Sean Paul
956,67781,0,Razorblades,Story Of The Year
957,24143,0,Faithfully (Glee Cast Version),Glee Cast
958,67781,0,Hello,Adele
959,8658,0,Hymn For The Weekend,Coldplay
960,3553,0,Antidote,Travis Scott
961,8570,0,Swang,Rae Sremmurd
962,16036,0,Work It,Missy Elliott
963,86626,0,Baby It's You,The Shirelles
964,2466,0,Watch It Burn,Unearth
965,98451,0,Photograph,Ed Sheeran
966,86626,0,I'd Rather Go Blind,Etta James
967,3553,0,Seven Million (feat,Lil Uzi Vert
968,176336,0,Killing In The Name,Rage Against The Machine
969,86626,0,Angel Baby,Rosie & The Originals
970,3553,0,Smoke & Retribution,Flume
971,67781,0,Lost Boy,Ruth B.
972,18734,0,I Know There's Something Going On,Frida
973,2100,0,Work Out,J. Cole
974,357827,0,Worth Dying For,Rise Against
975,67781,0,Soap,Melanie Martinez
976,67781,1,Last Resort,Papa Roach
977,23544,0,Wants What It Wants,Andrew Belle
978,454776,0,Still Into You,Paramore
979,2100,0,Big Poppa,The Notorious B.I.G.
980,44631,0,The Climb,Miley Cyrus
981,3553,0,Paris,The Chainsmokers
982,130767,0,Summer,Calvin Harris
983,454776,0,Y'all Want a Single,Korn
984,88155,0,You Raise Me Up,Josh Groban
985,2466,0,Nothing Remains,Chimaira
986,67781,0,Emperor's New Clothes,Panic! At The Disco
987,67781,1,Umbrella,All Time Low
988,10572,0,Baby I'm Yours (feat,Breakbot
989,176336,0,Royals,Otep
990,23544,0,Cadence,Fractures
991,2100,0,Headlines,Drake
992,67781,0,Hide Away,Daya
993,10400,0,Burning House,Cam
994,8570,0,Panda,Desiigner
995,61723,0,Million Reasons,Lady Gaga
996,2100,0,King Kunta,Kendrick Lamar
997,88155,0,Fix You,Coldplay
998,10572,0,Call Me Maybe,Carly Rae Jepsen
999,67781,0,Warrior,Demi Lovato
1000,27101,0,Leanworld,Yung Lean
1001,98451,0,Whiskey Lullaby,Brad Paisley
1002,2466,0,My Apocalypse,Arch Enemy
1003,176336,0,Nerve,Soilwork
1004,3553,0,In My Room (feat,Yellow Claw
1005,21217,0,She's Everything,Brad Paisley
1006,16036,0,Let's Hear It for the Boy,Deniece Williams
1007,61723,0,Feels Like Home,Edwina Hayes
1008,10400,0,Lump Sum,Bon Iver
1009,88155,0,Turning Page,Sleeping At Last
1010,130767,0,Under Control,Calvin Harris
1011,61723,0,When I Was Your Man,Bruno Mars
1012,86626,0,Nothing But A Heartache,The Flirtations
1013,67781,0,Your Call,Secondhand Serenade
1014,10572,0,Banquet,Bloc Party
1015,66889,0,You'll Be In My Heart,Phil Collins
1016,21217,0,Daydreamer,Adele
1017,6721,0,iT's YoU,ZAYN
1018,23544,0,Santa Fe,Andrew Belle
1019,130767,0,Light It Up (feat,Major Lazer
1020,44631,0,I Was Made For Loving You,Tori Kelly
1021,51818,0,European Vegas,Mac Demarco
1022,23544,0,Afire Love,Ed Sheeran
1023,22628,0,She Looks So Perfect,5 Seconds of Summer
1024,23544,0,Dark Matter (Hushed),Andrew Belle
1025,3529,0,The Morning,The Weeknd
1026,16036,0,Hotline Bling,Drake
1027,130767,0,In the Morning,ZHU
1028,3553,0,That's What I Like,Bruno Mars
1029,67781,0,When She Cries,Britt Nicole
1030,3553,0,Open Wide,Calvin Harris
